r = 0.3,upperCap = 50,,,
186,0.5,0.33,171,23
186,0.5,0.33,175,17
186,0.5,0.33,176,21
186,0.5,0.33,179,23
186,0.5,0.33,183,23
186,0.5,0.33,191,3
186,0.5,0.33,192,26
186,0.5,0.33,193,18
186,0.5,0.33,194,7
186,0.5,0.33,198,14
186,0.5,0.33,199,34
187,0.08,0.11,17,10
187,0.08,0.11,37,34
187,0.08,0.11,38,39
187,0.08,0.11,39,42
187,0.08,0.11,55,7
187,0.08,0.11,61,50
187,0.08,0.11,67,28
187,0.08,0.11,84,11
187,0.08,0.11,113,30
187,0.08,0.11,116,40
187,0.08,0.11,139,21
187,0.08,0.11,140,33
187,0.08,0.11,169,48
187,0.08,0.11,183,22
188,0.12,0.56,6,36
188,0.12,0.56,13,21
188,0.12,0.56,29,23
188,0.12,0.56,31,4
188,0.12,0.56,35,36
188,0.12,0.56,36,13
188,0.12,0.56,50,42
188,0.12,0.56,51,23
188,0.12,0.56,53,14
188,0.12,0.56,64,10
188,0.12,0.56,76,4
188,0.12,0.56,81,3
188,0.12,0.56,83,46
188,0.12,0.56,84,36
188,0.12,0.56,86,4
188,0.12,0.56,91,3
188,0.12,0.56,104,16
188,0.12,0.56,105,23
188,0.12,0.56,110,32
188,0.12,0.56,131,8
188,0.12,0.56,134,9
188,0.12,0.56,135,3
188,0.12,0.56,136,15
188,0.12,0.56,137,18
188,0.12,0.56,151,10
188,0.12,0.56,155,15
188,0.12,0.56,160,17
188,0.12,0.56,189,46
188,0.12,0.56,192,24
189,0.04,0.7,6,17
189,0.04,0.7,19,49
189,0.04,0.7,24,36
189,0.04,0.7,35,7
189,0.04,0.7,36,21
189,0.04,0.7,76,47
189,0.04,0.7,83,29
189,0.04,0.7,85,39
189,0.04,0.7,86,10
189,0.04,0.7,88,34
189,0.04,0.7,91,42
189,0.04,0.7,105,6
189,0.04,0.7,137,20
189,0.04,0.7,160,16
189,0.04,0.7,192,20
190,0.26,0.06,17,15
190,0.26,0.06,22,18
190,0.26,0.06,30,50
190,0.26,0.06,37,8
190,0.26,0.06,38,50
190,0.26,0.06,39,38
190,0.26,0.06,41,7
190,0.26,0.06,55,21
190,0.26,0.06,56,45
190,0.26,0.06,61,40
190,0.26,0.06,62,27
190,0.26,0.06,66,49
190,0.26,0.06,67,14
190,0.26,0.06,75,29
190,0.26,0.06,113,45
190,0.26,0.06,116,39
190,0.26,0.06,139,16
190,0.26,0.06,140,50
190,0.26,0.06,161,10
190,0.26,0.06,169,13
190,0.26,0.06,175,14
190,0.26,0.06,183,5
190,0.26,0.06,187,2
191,0.47,0.45,2,50
191,0.47,0.45,11,28
191,0.47,0.45,13,3
191,0.47,0.45,22,22
191,0.47,0.45,45,15
191,0.47,0.45,57,9
191,0.47,0.45,72,31
191,0.47,0.45,75,18
191,0.47,0.45,80,19
191,0.47,0.45,87,34
191,0.47,0.45,94,8
191,0.47,0.45,108,17
191,0.47,0.45,112,36
191,0.47,0.45,165,32
191,0.47,0.45,193,16
192,0.28,0.53,13,22
192,0.28,0.53,36,42
192,0.28,0.53,45,31
192,0.28,0.53,69,46
192,0.28,0.53,75,7
192,0.28,0.53,76,13
192,0.28,0.53,83,46
192,0.28,0.53,85,45
192,0.28,0.53,86,45
192,0.28,0.53,105,47
192,0.28,0.53,112,4
192,0.28,0.53,128,40
192,0.28,0.53,146,12
192,0.28,0.53,160,8
192,0.28,0.53,185,48
192,0.28,0.53,191,1
193,0.7,0.43,11,13
193,0.7,0.43,94,12
194,0.57,0.08,8,29
194,0.57,0.08,22,50
194,0.57,0.08,30,18
194,0.57,0.08,57,50
194,0.57,0.08,62,26
194,0.57,0.08,72,28
194,0.57,0.08,78,18
194,0.57,0.08,93,49
194,0.57,0.08,98,18
194,0.57,0.08,107,43
194,0.57,0.08,108,8
194,0.57,0.08,112,3
194,0.57,0.08,113,24
194,0.57,0.08,114,18
194,0.57,0.08,118,35
194,0.57,0.08,156,42
194,0.57,0.08,161,30
194,0.57,0.08,166,18
194,0.57,0.08,175,13
194,0.57,0.08,178,18
195,0.02,0.38,6,6
195,0.02,0.38,29,38
195,0.02,0.38,36,23
195,0.02,0.38,37,45
195,0.02,0.38,39,10
195,0.02,0.38,40,37
195,0.02,0.38,50,43
195,0.02,0.38,51,7
195,0.02,0.38,53,5
195,0.02,0.38,55,29
195,0.02,0.38,61,44
195,0.02,0.38,65,9
195,0.02,0.38,67,27
195,0.02,0.38,76,10
195,0.02,0.38,81,29
195,0.02,0.38,84,50
195,0.02,0.38,86,18
195,0.02,0.38,105,49
195,0.02,0.38,109,50
195,0.02,0.38,119,12
195,0.02,0.38,131,28
195,0.02,0.38,134,39
195,0.02,0.38,136,29
195,0.02,0.38,139,25
195,0.02,0.38,151,43
195,0.02,0.38,155,24
195,0.02,0.38,183,30
195,0.02,0.38,187,28
195,0.02,0.38,188,35
195,0.02,0.38,196,39
196,0.03,0.6,6,7
196,0.03,0.6,29,21
196,0.03,0.6,31,11
196,0.03,0.6,35,36
196,0.03,0.6,36,43
196,0.03,0.6,50,14
196,0.03,0.6,51,1
196,0.03,0.6,53,12
196,0.03,0.6,76,24
196,0.03,0.6,81,41
196,0.03,0.6,83,12
196,0.03,0.6,84,13
196,0.03,0.6,86,22
196,0.03,0.6,91,50
196,0.03,0.6,104,5
196,0.03,0.6,105,28
196,0.03,0.6,110,35
196,0.03,0.6,131,41
196,0.03,0.6,134,43
196,0.03,0.6,136,23
196,0.03,0.6,137,7
196,0.03,0.6,151,24
196,0.03,0.6,155,9
196,0.03,0.6,160,34
196,0.03,0.6,188,31
196,0.03,0.6,189,41
196,0.03,0.6,192,24
197,0.39,0.89,1,5
197,0.39,0.89,19,39
197,0.39,0.89,34,33
197,0.39,0.89,35,25
197,0.39,0.89,44,36
197,0.39,0.89,47,16
197,0.39,0.89,48,15
197,0.39,0.89,49,15
197,0.39,0.89,60,21
197,0.39,0.89,63,36
197,0.39,0.89,64,12
197,0.39,0.89,69,35
197,0.39,0.89,85,46
197,0.39,0.89,88,30
197,0.39,0.89,97,40
197,0.39,0.89,104,21
197,0.39,0.89,110,26
197,0.39,0.89,111,29
197,0.39,0.89,122,48
197,0.39,0.89,128,20
197,0.39,0.89,132,12
197,0.39,0.89,133,13
197,0.39,0.89,137,38
197,0.39,0.89,153,27
197,0.39,0.89,160,37
197,0.39,0.89,162,49
197,0.39,0.89,168,25
197,0.39,0.89,184,44
197,0.39,0.89,185,1
198,0.36,0.28,4,35
198,0.36,0.28,5,41
198,0.36,0.28,6,12
198,0.36,0.28,8,21
198,0.36,0.28,11,5
198,0.36,0.28,13,28
198,0.36,0.28,14,27
198,0.36,0.28,18,43
198,0.36,0.28,22,25
198,0.36,0.28,30,4
198,0.36,0.28,33,36
198,0.36,0.28,40,47
198,0.36,0.28,41,20
198,0.36,0.28,50,29
198,0.36,0.28,55,21
198,0.36,0.28,56,42
198,0.36,0.28,57,18
198,0.36,0.28,62,22
198,0.36,0.28,65,35
198,0.36,0.28,66,29
198,0.36,0.28,67,42
198,0.36,0.28,75,25
198,0.36,0.28,78,21
198,0.36,0.28,84,16
198,0.36,0.28,106,9
198,0.36,0.28,108,16
198,0.36,0.28,112,7
198,0.36,0.28,113,7
198,0.36,0.28,116,40
198,0.36,0.28,119,27
198,0.36,0.28,121,46
198,0.36,0.28,135,32
198,0.36,0.28,138,19
198,0.36,0.28,141,20
198,0.36,0.28,146,4
198,0.36,0.28,156,36
198,0.36,0.28,161,49
198,0.36,0.28,175,7
198,0.36,0.28,176,31
198,0.36,0.28,183,3
198,0.36,0.28,190,12
198,0.36,0.28,191,33
198,0.36,0.28,192,15
198,0.36,0.28,194,39
198,0.36,0.28,199,40
199,0.57,0.28,2,20
199,0.57,0.28,8,8
199,0.57,0.28,11,33
199,0.57,0.28,18,50
199,0.57,0.28,22,5
199,0.57,0.28,26,22
199,0.57,0.28,27,28
199,0.57,0.28,30,20
199,0.57,0.28,33,4
199,0.57,0.28,41,1
199,0.57,0.28,45,1
199,0.57,0.28,56,29
199,0.57,0.28,57,21
199,0.57,0.28,67,9
199,0.57,0.28,71,49
199,0.57,0.28,72,39
199,0.57,0.28,75,15
199,0.57,0.28,78,8
199,0.57,0.28,87,5
199,0.57,0.28,93,24
199,0.57,0.28,98,33
199,0.57,0.28,103,37
199,0.57,0.28,107,24
199,0.57,0.28,108,35
199,0.57,0.28,112,8
199,0.57,0.28,114,26
199,0.57,0.28,115,34
199,0.57,0.28,118,44
199,0.57,0.28,135,9
199,0.57,0.28,141,48
199,0.57,0.28,143,49
199,0.57,0.28,146,1
199,0.57,0.28,156,32
199,0.57,0.28,157,27
199,0.57,0.28,161,30
199,0.57,0.28,165,28
199,0.57,0.28,166,22
199,0.57,0.28,175,18
199,0.57,0.28,178,20
199,0.57,0.28,191,11
199,0.57,0.28,193,3
199,0.57,0.28,194,49
Source node:,40,,,
Sink node:,9,,,
